name,linkedin_url,website,geography,industry,employees_on_linkedin,companyId
Qualitative Design Research Group,https://www.linkedin.com/sales/accounts/insights?companyId=626454,,Greater St. Louis Area,Design,0 employees on LinkedIn,626454
Product Ventures,https://www.linkedin.com/sales/accounts/insights?companyId=247463,http://www.productventures.com,Greater New York City Area,Design,49 employees on LinkedIn,247463
Redpoint Studios,https://www.linkedin.com/sales/accounts/insights?companyId=290136,http://www.redpointstudios.com,Greater Boston Area,Design,1 employees on LinkedIn,290136
Elevation Lab,https://www.linkedin.com/sales/accounts/insights?companyId=371722,http://www.elevationlab.com/,"Portland, Oregon Area",Design,5 employees on LinkedIn,371722
"Secret Agent Design, Inc.",https://www.linkedin.com/sales/accounts/insights?companyId=423202,http://www.secretagentdesign.com,Greater Atlanta Area,Design,6 employees on LinkedIn,423202
Totem Products LLC,https://www.linkedin.com/sales/accounts/insights?companyId=2677745,http://www.TotemLLC.com,,Design,2 employees on LinkedIn,2677745
Form Factor,https://www.linkedin.com/sales/accounts/insights?companyId=4804797,http://designformfactor.com/,"Kansas City, Missouri Area",Design,6 employees on LinkedIn,4804797
Harbour Mechanical Corporation,https://www.linkedin.com/sales/accounts/insights?companyId=5993843,http://www.harbourmech.com,,Mechanical or Industrial Engineering,10 employees on LinkedIn,5993843
"HALTER Design, LTD.",https://www.linkedin.com/sales/accounts/insights?companyId=2021813,http://www.halterdesign.com,United States,Design,4 employees on LinkedIn,2021813
lowercase collective llc,https://www.linkedin.com/sales/accounts/insights?companyId=1301087,http://www.lwrsf.com,United States,Design,3 employees on LinkedIn,1301087
Pixel And Timber,https://www.linkedin.com/sales/accounts/insights?companyId=16187961,http://www.pixelandtimber.com,"Cincinnati, Ohio Area",Design,3 employees on LinkedIn,16187961
LaunchLab Product Design,https://www.linkedin.com/sales/accounts/insights?companyId=5023998,http://www.launchlabdesign.com,Greater Atlanta Area,Design,0 employees on LinkedIn,5023998
William Adams Design,https://www.linkedin.com/sales/accounts/insights?companyId=1946855,http://www.williamadamsdesign.com,,Design,1 employees on LinkedIn,1946855
Bayard Design LLC,https://www.linkedin.com/sales/accounts/insights?companyId=10267233,http://www.bayarddesign.com,,Mechanical or Industrial Engineering,2 employees on LinkedIn,10267233
WhiteLight Design Inc,https://www.linkedin.com/sales/accounts/insights?companyId=3908458,http://www.whitelightdesign.com,Greater Atlanta Area,Design,2 employees on LinkedIn,3908458
Studio Weber and Associates,https://www.linkedin.com/sales/accounts/insights?companyId=2985238,http://studioweber.net,Greater Minneapolis-St. Paul Area,Design,3 employees on LinkedIn,2985238
Studio Murmur,https://www.linkedin.com/sales/accounts/insights?companyId=1726906,http://www.studiomurmur.net,United States,Design,1 employees on LinkedIn,1726906
KDS Group - Kreato Design Studio,https://www.linkedin.com/sales/accounts/insights?companyId=10531355,http://www.kdsgroup.us,San Francisco Bay Area,Design,3 employees on LinkedIn,10531355
Polivka Logan,https://www.linkedin.com/sales/accounts/insights?companyId=2927655,http://www.logicpd.com,Greater Minneapolis-St. Paul Area,Design,0 employees on LinkedIn,2927655
Schwae Design,https://www.linkedin.com/sales/accounts/insights?companyId=360178,http://www.schwaedesign.com,"Cleveland/Akron, Ohio Area",Design,0 employees on LinkedIn,360178
ICS Chillers,https://www.linkedin.com/sales/accounts/insights?companyId=3790843,http://www.icschillers.com/,,Mechanical or Industrial Engineering,1 employees on LinkedIn,3790843
NRGXP,https://www.linkedin.com/sales/accounts/insights?companyId=5237057,http://www.nrgxp.com,"Rochester, New YorkArea",Design,7 employees on LinkedIn,5237057
Mede Technologies,https://www.linkedin.com/sales/accounts/insights?companyId=254689,http://www.mede-tech.com,"Raleigh-Durham, North Carolina Area",Mechanical or Industrial Engineering,4 employees on LinkedIn,254689
Icon Air,https://www.linkedin.com/sales/accounts/insights?companyId=4382378,http://www.iconaircraft.com/,"Cleveland/Akron, Ohio Area",Design,9 employees on LinkedIn,4382378
Bike Lab,https://www.linkedin.com/sales/accounts/insights?companyId=2307072,http://www.bicyclelaboratory.org,,Design,4 employees on LinkedIn,2307072
G K Design,https://www.linkedin.com/sales/accounts/insights?companyId=8566967,http://www.gk-design.co.jp/english.html,,Design,13 employees on LinkedIn,8566967
Fresco Design,https://www.linkedin.com/sales/accounts/insights?companyId=18595582,http://www.fresco-design.com,Greater Boston Area,Design,3 employees on LinkedIn,18595582
Mitchell Design Solutions Inc,https://www.linkedin.com/sales/accounts/insights?companyId=747153,http://mitchelldesignsolutions.com,Greater Los Angeles Area,Design,1 employees on LinkedIn,747153
Exciting Inc,https://www.linkedin.com/sales/accounts/insights?companyId=1497998,http://excitinginc.com,WashingtonD.C. Metro Area,Design,2 employees on LinkedIn,1497998
Ricchio Design,https://www.linkedin.com/sales/accounts/insights?companyId=10369579,http://ricchiodesign.com,United States,Design,3 employees on LinkedIn,10369579
Synergy Art and Design,https://www.linkedin.com/sales/accounts/insights?companyId=561845,http://www.synergyartanddesign.com,Greater Los Angeles Area,Design,4 employees on LinkedIn,561845
Inventures,https://www.linkedin.com/sales/accounts/insights?companyId=18340406,http://www.iancoatsmaccoll.com,SanFrancisco Bay Area,Design,0 employees on LinkedIn,18340406
"Famiano Design Group, Inc.",https://www.linkedin.com/sales/accounts/insights?companyId=2764123,http://fdg-ws.com,"Greensboro/Winston-Salem, North Carolina Area",Design,1 employees on LinkedIn,2764123
"Keck-Craig, Inc.",https://www.linkedin.com/sales/accounts/insights?companyId=443094,http://www.keckcraig.com,Greater Los Angeles Area,Design,8 employees on LinkedIn,443094
KeepHuman,https://www.linkedin.com/sales/accounts/insights?companyId=3551388,http://keephuman.com,Greater Salt Lake City Area,Design,1 employees on LinkedIn,3551388
"Designspring, Inc.",https://www.linkedin.com/sales/accounts/insights?companyId=3298486,http://www.designspring.com,Greater New York City Area,Design,6 employees on LinkedIn,3298486
"Coyote Concepts, Inc.",https://www.linkedin.com/sales/accounts/insights?companyId=2120542,http://www.coyoteconcepts.com,Greater San Diego Area,Design,2 employees on LinkedIn,2120542
STAUFFER DESIGN INC.,https://www.linkedin.com/sales/accounts/insights?companyId=3340364,http://www.staufferdesign.com,Greater Atlanta Area,Design,1 employees on LinkedIn,3340364
ZERO1 LLC,https://www.linkedin.com/sales/accounts/insights?companyId=634143,http://WWW.ZERO1.COM,"Greater Grand Rapids, Michigan Area",Design,1 employees on LinkedIn,634143
Studio ReDesign,https://www.linkedin.com/sales/accounts/insights?companyId=2631847,http://www.studioredesign.com,Greater San Diego Area,Design,3 employees on LinkedIn,2631847
Iver Design,https://www.linkedin.com/sales/accounts/insights?companyId=18254986,https://iverdesign.com,"Greater Grand Rapids, Michigan Area",Design,2 employees on LinkedIn,18254986
"Delise Design Works, LLC",https://www.linkedin.com/sales/accounts/insights?companyId=18000584,http://DeliseDesignWorks.com,,Design,1 employees on LinkedIn,18000584
Prevail Prototypes,https://www.linkedin.com/sales/accounts/insights?companyId=10678457,http://www.prevailprototypes.com,San Francisco Bay Area,Mechanical or Industrial Engineering,5 employees on LinkedIn,10678457
Sector 5 Design,https://www.linkedin.com/sales/accounts/insights?companyId=420962,,Greater Pittsburgh Area,Design,0 employees on LinkedIn,420962
Revolution Design,https://www.linkedin.com/sales/accounts/insights?companyId=11506004,http://revolutiondesignenterprises.wordpress.com,,Design,1 employees on LinkedIn,11506004
Costello Design,https://www.linkedin.com/sales/accounts/insights?companyId=18594812,http://www.costellodesign.com,"Portland, Oregon Area",Design,1 employees on LinkedIn,18594812
Jolee Nebert Design,https://www.linkedin.com/sales/accounts/insights?companyId=18166137,http://www.joleenebert.com,United States,Design,0 employees on LinkedIn,18166137
Creative Business Design Consultant,https://www.linkedin.com/sales/accounts/insights?companyId=598693,http://www.ericwilmot.com,Greater New York City Area,Design,0 employees on LinkedIn,598693
Bilitz Design Inc.,https://www.linkedin.com/sales/accounts/insights?companyId=1154333,http://www.bilitz.com,Greater Minneapolis-St. Paul Area,Design,2 employees on LinkedIn,1154333
STOUT DESIGN HOUSE,https://www.linkedin.com/sales/accounts/insights?companyId=18247566,http://www.stoutdesignhouse.com,Dallas/Fort Worth Area,Design,1 employees on LinkedIn,18247566
Symmetry Product Design,https://www.linkedin.com/sales/accounts/insights?companyId=6649418,http://symmetrypd.com,United States,Design,0 employees on LinkedIn,6649418
LUCY TUPU LLC,https://www.linkedin.com/sales/accounts/insights?companyId=10608061,http://www.lucytupu.com,,Design,4 employees on LinkedIn,10608061
Source Design International LLC,https://www.linkedin.com/sales/accounts/insights?companyId=11436680,http://www.sourcedesigninternational.com,Greater Pittsburgh Area,Design,1 employees on LinkedIn,11436680
Works Manufacturing,https://www.linkedin.com/sales/accounts/insights?companyId=1212967,http://www.worksmfg.com,Greater New York City Area,Design,2 employees on LinkedIn,1212967
Gaylia Wagner Design,https://www.linkedin.com/sales/accounts/insights?companyId=3271392,http://www.gayliawagnerdesign.com,Washington D.C. Metro Area,Design,1 employees on LinkedIn,3271392
ORDO AB CHAO Design,https://www.linkedin.com/sales/accounts/insights?companyId=17920297,http://www.ordoabchaodesign.com,,Mechanical or Industrial Engineering,3 employees on LinkedIn,17920297
Exotic Interiors,https://www.linkedin.com/sales/accounts/insights?companyId=9696923,http://www.exotic-interiors.com,,Design,14 employees on LinkedIn,9696923
"Motim Industries, Inc.",https://www.linkedin.com/sales/accounts/insights?companyId=3239773,http://motimindustries.com/,,Mechanical or Industrial Engineering,3 employees on LinkedIn,3239773
"Ivy Prototype Manufacturing Co.,Ltd",https://www.linkedin.com/sales/accounts/insights?companyId=10336453,http://www.ivy-prototype.com,,Mechanical or Industrial Engineering,7 employees on LinkedIn,10336453
structureVibe,https://www.linkedin.com/sales/accounts/insights?companyId=1237632,http://www.structureVibe.com,Greater Detroit Area,Design,0 employees on LinkedIn,1237632
SPACECUTTER,https://www.linkedin.com/sales/accounts/insights?companyId=1824079,http://spacecutter.com,Greater NewYork City Area,Design,2 employees on LinkedIn,1824079
Katherine Rupp,https://www.linkedin.com/sales/accounts/insights?companyId=1008137,https://www.linkedin.com/in/ruppkatherine,United States,Design,1 employees on LinkedIn,1008137
Michael DiTullo LLC,https://www.linkedin.com/sales/accounts/insights?companyId=18066275,http://michaelditullo.com,United States,Design,1 employees on LinkedIn,18066275
Three Arrows Design,https://www.linkedin.com/sales/accounts/insights?companyId=11228788,http://www.ThreeArrowsDesign.com,United States,Design,1 employees on LinkedIn,11228788
DSW Cutting,https://www.linkedin.com/sales/accounts/insights?companyId=16199100,http://www.dswcutting.com,"Birmingham, Alabama Area",Mechanical or Industrial Engineering,3 employees on LinkedIn,16199100
LIFTnewyork,https://www.linkedin.com/sales/accounts/insights?companyId=1877402,http://www.liftnewyork.com,GreaterNew York City Area,Design,1 employees on LinkedIn,1877402
IDS GLOBAL,https://www.linkedin.com/sales/accounts/insights?companyId=605078,http://www.idsglobal.us,Greater Atlanta Area,Design,3 employees on LinkedIn,605078
Peer Product Design,https://www.linkedin.com/sales/accounts/insights?companyId=18537734,,United States,Design,1 employees on LinkedIn,18537734
"A2J Group, LLC",https://www.linkedin.com/sales/accounts/insights?companyId=2299226,http://www.a2jgroup.com,GreaterPhiladelphia Area,Design,1 employees on LinkedIn,2299226
Playful Studios,https://www.linkedin.com/sales/accounts/insights?companyId=2117795,http://www.playfulstudios.com,"Phoenix, Arizona Area",Design,1 employees on LinkedIn,2117795
Aproio product engineering/development consultancy for medical device markets and more.,https://www.linkedin.com/sales/accounts/insights?companyId=18070372,http://aproio.com,United States,Mechanical or Industrial Engineering,4 employees on LinkedIn,18070372
LWD - League of Women Designers,https://www.linkedin.com/sales/accounts/insights?companyId=18520667,https://lwdportland.org/,"Portland, Oregon Area",Design,0 employees on LinkedIn,18520667
Chin De Watteville Design Std,https://www.linkedin.com/sales/accounts/insights?companyId=4437856,http://www.chindewatteville.com/,,Design,3 employees on LinkedIn,4437856
tenndo studio,https://www.linkedin.com/sales/accounts/insights?companyId=2400684,http://www.tenndo.com,Greater New York City Area,Design,1 employees on LinkedIn,2400684
Andrew Bowen Designs llc,https://www.linkedin.com/sales/accounts/insights?companyId=10690747,http://www.andrewbowendesigns.com/,Greater Seattle Area,Design,1 employees on LinkedIn,10690747
Regatta Product Development,https://www.linkedin.com/sales/accounts/insights?companyId=16261117,http://www.RegattaPD.com,Dallas/Fort Worth Area,Mechanical or Industrial Engineering,4 employees on LinkedIn,16261117
whys:ideas,https://www.linkedin.com/sales/accounts/insights?companyId=2424754,http://whysideas.com,"Houston, TexasArea",Design,1 employees on LinkedIn,2424754
ACLA studio,https://www.linkedin.com/sales/accounts/insights?companyId=18332556,http://aclastudio.com,Greater LosAngeles Area,Design,2 employees on LinkedIn,18332556
Simon P Edwards Innovations,https://www.linkedin.com/sales/accounts/insights?companyId=4832866,http://www.simonpedwards.com,"Orange County, California Area",Design,1 employees on LinkedIn,4832866
Sprouting Srocket Studio,https://www.linkedin.com/sales/accounts/insights?companyId=3315068,http://www.sproutingsprocket.com,"Santa Barbara, California Area",Design,2 employees on LinkedIn,3315068
"Technical Support, Inc",https://www.linkedin.com/sales/accounts/insights?companyId=1901279,http://www.tech-support-inc.com,"Portland, Maine Area",Design,2 employees on LinkedIn,1901279
ALSheaffer Consulting,https://www.linkedin.com/sales/accounts/insights?companyId=969503,http://www.alsheaffer.com,Greater Los Angeles Area,Mechanical or Industrial Engineering,1 employees on LinkedIn,969503
"Kevin Reilly Collection, LLC",https://www.linkedin.com/sales/accounts/insights?companyId=15564842,http://kevinreillycollection.com,Greater Chicago Area,Design,3 employees on LinkedIn,15564842
Serve PD LLC,https://www.linkedin.com/sales/accounts/insights?companyId=6608571,http://www.servepd.com,San Francisco Bay Area,Mechanical or Industrial Engineering,1 employees on LinkedIn,6608571
Mōdolo,https://www.linkedin.com/sales/accounts/insights?companyId=7943967,http://www.modolo.io,,Design,1 employees on LinkedIn,7943967
Arc34,https://www.linkedin.com/sales/accounts/insights?companyId=11194420,http://www.arc34.com,Washington D.C. Metro Area,Design,3 employees on LinkedIn,11194420
Lange Concepts,https://www.linkedin.com/sales/accounts/insights?companyId=253849,http://www.langeconcepts.com,"Savannah, Georgia Area",Design,1 employees on LinkedIn,253849
CCTRONIC LLC,https://www.linkedin.com/sales/accounts/insights?companyId=16258828,http://www.cctronic.com,"Toledo, Ohio Area",Design,4 employees on LinkedIn,16258828
DSP Electronics Inc,https://www.linkedin.com/sales/accounts/insights?companyId=7971555,http://dspelectronics.com,San Francisco Bay Area,Design,4 employees on LinkedIn,7971555
Charging Champions Robotics,https://www.linkedin.com/sales/accounts/insights?companyId=18204836,http://www.chargingchampions.org,"Orange County, California Area",Mechanical or Industrial Engineering,3 employees on LinkedIn,18204836
Yowzah Baby! Productions,https://www.linkedin.com/sales/accounts/insights?companyId=381372,http://www.yowzah.com,San Francisco Bay Area,Design,1 employees on LinkedIn,381372
Coduro,https://www.linkedin.com/sales/accounts/insights?companyId=6459144,http://coduro.com,"Charlotte, North Carolina Area",Design,2 employees on LinkedIn,6459144
Durham Parks Associates,https://www.linkedin.com/sales/accounts/insights?companyId=566484,http://durhamparks.com,Greater St. Louis Area,Design,1 employees on LinkedIn,566484
Always Good Company,https://www.linkedin.com/sales/accounts/insights?companyId=18085035,http://alwaysgoodcompany.com/,Greater Seattle Area,Design,1 employees on LinkedIn,18085035
X3nostudio,https://www.linkedin.com/sales/accounts/insights?companyId=1315948,http://www.x3nostudio.com,San Francisco Bay Area,Design,1 employees on LinkedIn,1315948
"Bryan Dynamics, Inc.",https://www.linkedin.com/sales/accounts/insights?companyId=4632486,http://www.bryandynamics.com,Miami/Fort Lauderdale Area,Design,1 employees on LinkedIn,4632486
Coconspire Creative,https://www.linkedin.com/sales/accounts/insights?companyId=1791388,http://Coconspire.com,"Jonesboro, Arkansas Area",Design,0 employees on LinkedIn,1791388
Well Made LLC,https://www.linkedin.com/sales/accounts/insights?companyId=16214220,http://wearewellmade.com,Greater Chicago Area,Design,2 employees on LinkedIn,16214220
Day,https://www.linkedin.com/sales/accounts/insights?companyId=10525155,http://Dayandage.us,"New London/Norwich, Connecticut Area",Design,1 employees on LinkedIn,10525155
Innovation Forge,https://www.linkedin.com/sales/accounts/insights?companyId=10230254,http://www.i-forge.co,,Design,0 employees on LinkedIn,10230254
Arbiter Incorporated,https://www.linkedin.com/sales/accounts/insights?companyId=25038996,http://www.arbitertech.com,"Portland, Oregon Area",Design,2 employees on LinkedIn,25038996
studio|basis,https://www.linkedin.com/sales/accounts/insights?companyId=840111,http://www.studiobasis.com,"Orange County, California Area",Design,1 employees on LinkedIn,840111
Epicsteme Inc.,https://www.linkedin.com/sales/accounts/insights?companyId=3220970,http://www.epicsteme.com,,Design,0 employees on LinkedIn,3220970
Olivialand Studio,https://www.linkedin.com/sales/accounts/insights?companyId=18274233,http://olivialand.studio,Greater New York City Area,Design,1 employees on LinkedIn,18274233
Deep Sky Designs,https://www.linkedin.com/sales/accounts/insights?companyId=13222539,http://deepskydesigns.net,San Francisco Bay Area,Design,1 employees on LinkedIn,13222539
"Fizz, LLC",https://www.linkedin.com/sales/accounts/insights?companyId=27194100,http://fizzisnice.com,"Providence, Rhode Island Area",Design,1 employees on LinkedIn,27194100
SO dsgn,https://www.linkedin.com/sales/accounts/insights?companyId=28605143,https://www.instagram.com/so.dsgn/,United States,Design,1 employees on LinkedIn,28605143
Wasabi Robot,https://www.linkedin.com/sales/accounts/insights?companyId=7972613,http://wasabi-robot.com,"Orange County, California Area",Design,1 employees on LinkedIn,7972613
NovaRay Studios LLC,https://www.linkedin.com/sales/accounts/insights?companyId=10602147,http://novaraystudios.com,Greater Denver Area,Design,0 employees on LinkedIn,10602147
Towmill,https://www.linkedin.com/sales/accounts/insights?companyId=280028,,United States,Design,0 employees on LinkedIn,280028
iDcow,https://www.linkedin.com/sales/accounts/insights?companyId=972454,http://www.idcow.net,United States,Design,0 employees on LinkedIn,972454
Shay Studio,https://www.linkedin.com/sales/accounts/insights?companyId=18408925,http://shaystudiocolumbus.com,"Columbus, Ohio Area",Design,1 employees on LinkedIn,18408925
The Mighty Motor,https://www.linkedin.com/sales/accounts/insights?companyId=18145971,https://themightymotor.com,United States,Design,2 employees on LinkedIn,18145971
Welded Works,https://www.linkedin.com/sales/accounts/insights?companyId=11498701,http://www.weldedworks.com,Greater New York City Area,Design,1 employees on LinkedIn,11498701
Formiter,https://www.linkedin.com/sales/accounts/insights?companyId=5289324,http://www.formiter.com,United States,Design,0 employees on LinkedIn,5289324
Creativid LLC,https://www.linkedin.com/sales/accounts/insights?companyId=25023658,http://www.mikebrownideas.com,Greater Denver Area,Design,0 employees on LinkedIn,25023658
ZOOM DSR,https://www.linkedin.com/sales/accounts/insights?companyId=22322675,http://www.zoomdsr.com,"Naples, Florida Area",Design,0 employees on LinkedIn,22322675
SFID LLC,https://www.linkedin.com/sales/accounts/insights?companyId=17904249,http://sfid.design,"Portland, Oregon Area",Design,0 employees on LinkedIn,17904249
Fixate,https://www.linkedin.com/sales/accounts/insights?companyId=18590057,http://markcosta.squarespace.com,San Francisco Bay Area,Design,0 employees on LinkedIn,18590057
jondal/walters,https://www.linkedin.com/sales/accounts/insights?companyId=827288,http://jondalwalters.com,United States,Design,1 employees on LinkedIn,827288
JKeenan Studio,https://www.linkedin.com/sales/accounts/insights?companyId=18265336,http://www.jkeenan.com/design/,Greater Detroit Area,Design,0 employees on LinkedIn,18265336
Design Elevation,https://www.linkedin.com/sales/accounts/insights?companyId=10662534,http://www.elevation.design,Greater Denver Area,Design,2 employees on LinkedIn,10662534
"Sigma Design, Product Design and Engineering",https://www.linkedin.com/sales/accounts/insights?companyId=57014,http://www.sigmadzn.com,"Portland, Oregon Area",Design,194 employees on LinkedIn,57014
Machineart Industrial Design,https://www.linkedin.com/sales/accounts/insights?companyId=3916241,http://www.machineart.com,,Design,1 employees on LinkedIn,3916241
IDF Industrial Design,https://www.linkedin.com/sales/accounts/insights?companyId=6038908,http://www.idf-tn.com/,,Design,0 employees on LinkedIn,6038908
formaSTRATA,https://www.linkedin.com/sales/accounts/insights?companyId=28134291,http://www.formastrata.com,UnitedStates,Design,0 employees on LinkedIn,28134291
ANDesign Lab,https://www.linkedin.com/sales/accounts/insights?companyId=2285706,http://www.andesignlab.com,"OrangeCounty, California Area",Design,14 employees on LinkedIn,2285706
"HS Design, Inc.",https://www.linkedin.com/sales/accounts/insights?companyId=561149,http://www.hs-design.com,Greater New York City Area,Design,37 employees on LinkedIn,561149
MPE-Inc,https://www.linkedin.com/sales/accounts/insights?companyId=492544,http://www.mpe-inc.com,Greater Milwaukee Area,Mechanical or Industrial Engineering,65 employees on LinkedIn,492544
N.S. Industrial,https://www.linkedin.com/sales/accounts/insights?companyId=1115601,http://nsindustrialdesign.com,"St. Cloud, Minnesota Area",Design,3 employees on LinkedIn,1115601
Cesaroni Design Associates,https://www.linkedin.com/sales/accounts/insights?companyId=2064951,http://www.cesaroni.com,Greater Chicago Area,Design,6 employees on LinkedIn,2064951
Crump Industrial Design,https://www.linkedin.com/sales/accounts/insights?companyId=7982983,http://www.crumpindustrialdesign.com/,,Design,1 employees on LinkedIn,7982983
Intent-Design Group,https://www.linkedin.com/sales/accounts/insights?companyId=555176,http://www.intent-design.com,Greater Detroit Area,Design,28 employees on LinkedIn,555176
UX Awards,https://www.linkedin.com/sales/accounts/insights?companyId=5072695,http://UXAwards.org,United States,Design,3 employees on LinkedIn,5072695
"Spark* Creative Group, Inc.",https://www.linkedin.com/sales/accounts/insights?companyId=294478,http://www.sparkfl.com,"West Palm Beach, Florida Area",Design,13 employees on LinkedIn,294478
Karp Electro Mechanical Design Services LLC,https://www.linkedin.com/sales/accounts/insights?companyId=5124673,http://kemds.com,Greater New York City Area,Mechanical or Industrial Engineering,0 employees on LinkedIn,5124673
Produktworks Design,https://www.linkedin.com/sales/accounts/insights?companyId=727367,http://www.produktworksdesign.com,"Austin, Texas Area",Design,6 employees on LinkedIn,727367
Zwettler Engineering,https://www.linkedin.com/sales/accounts/insights?companyId=552732,http://www.zengr.com,United States,Mechanical or Industrial Engineering,2 employees on LinkedIn,552732
