name,linkedin_url,website,geography,industry,employees_on_linkedin,companyId
"Helix Design, Inc.",https://www.linkedin.com/sales/accounts/insights?companyId=101749,http://www.helixdesign.com,Greater Boston Area,Design,14 employees on LinkedIn,101749
"TriAxial Design and Analysis, Inc.",https://www.linkedin.com/sales/accounts/insights?companyId=385434,http://www.triaxialdesign.com/,Greater San Diego Area,Mechanical or Industrial Engineering,9 employees on LinkedIn,385434
DiMonte Group Inc.,https://www.linkedin.com/sales/accounts/insights?companyId=2560266,http://www.dimontegroup.com,Greater Chicago Area,Design,14 employees on LinkedIn,2560266
Up-Rev Inc.,https://www.linkedin.com/sales/accounts/insights?companyId=3028005,http://www.up-rev.com,"Melbourne, Florida Area",Design,18 employees on LinkedIn,3028005
Solaris Design,https://www.linkedin.com/sales/accounts/insights?companyId=1149660,http://www.solarisid.com,Washington D.C. Metro Area,Design,3 employees on LinkedIn,1149660
Pearl Engineering Corporation,https://www.linkedin.com/sales/accounts/insights?companyId=322864,http://www.PearlEngineering.com,"Wausau, Wisconsin Area",Mechanical or Industrial Engineering,29 employees on LinkedIn,322864
Bilio,https://www.linkedin.com/sales/accounts/insights?companyId=6636389,http://www.biliogroup.com,San Francisco Bay Area,Design,12 employees on LinkedIn,6636389
Thought at Work: Student Design Conference,https://www.linkedin.com/sales/accounts/insights?companyId=2820979,http://www.thoughtatwork.org,"Rochester, New York Area",Design,7 employees on LinkedIn,2820979
Sundberg-Ferar,https://www.linkedin.com/sales/accounts/insights?companyId=108500,http://www.sundbergferar.com,Greater Detroit Area,Design,22 employees on LinkedIn,108500
GHOST WORKS,https://www.linkedin.com/sales/accounts/insights?companyId=6377135,http://ghost-works.com,"Portland, Oregon Area",Design,2 employees on LinkedIn,6377135
Carroll Design,https://www.linkedin.com/sales/accounts/insights?companyId=845430,http://www.carrolldesign.com,Greater Boston Area,Mechanical or Industrial Engineering,11 employees on LinkedIn,845430
Cardboard Helicopter Product Development,https://www.linkedin.com/sales/accounts/insights?companyId=3521963,http://cardboardhelicopter.com/,"Cleveland/Akron, Ohio Area",Design,5 employees on LinkedIn,3521963
TOKEN,https://www.linkedin.com/sales/accounts/insights?companyId=1207797,http://www.tokennyc.com,Greater New YorkCity Area,Design,6 employees on LinkedIn,1207797
Q Factory 33,https://www.linkedin.com/sales/accounts/insights?companyId=18276597,http://www.qfactory33.com,Greater San Diego Area,Mechanical or Industrial Engineering,3 employees on LinkedIn,18276597
Primer Studios,https://www.linkedin.com/sales/accounts/insights?companyId=2785556,http://Primer-studios.com,Greater Los Angeles Area,Design,1 employees on LinkedIn,2785556
product council,https://www.linkedin.com/sales/accounts/insights?companyId=228614,http://www.productcouncil.com,Greater Chicago Area,Design,4 employees on LinkedIn,228614
Neupath LLC,https://www.linkedin.com/sales/accounts/insights?companyId=514463,http://www.neupath.net,"Kokomo, Indiana Area",Design,4 employees on LinkedIn,514463
Impel Studio,https://www.linkedin.com/sales/accounts/insights?companyId=9267925,http://www.impelstudio.com,Greater New York City Area,Design,6 employees on LinkedIn,9267925
b r e a d design group,https://www.linkedin.com/sales/accounts/insights?companyId=811050,http://www.breaddesign.com,United States,Design,9 employees on LinkedIn,811050
One Off Effects LLC.,https://www.linkedin.com/sales/accounts/insights?companyId=3832920,http://www.OneOffEffects.com,Greater Los Angeles Area,Mechanical or Industrial Engineering,2 employees on LinkedIn,3832920
Hybrid Product Design   Dev. Inc.,https://www.linkedin.com/sales/accounts/insights?companyId=1676788,http://www.hybridny.com,Greater New York City Area,Design,0 employees on LinkedIn,1676788
St. John Design Group,https://www.linkedin.com/sales/accounts/insights?companyId=2001725,http://www.stjohndg.com,"Ithaca, New York Area",Design,2 employees on LinkedIn,2001725
CAMP7 Design,https://www.linkedin.com/sales/accounts/insights?companyId=2518487,http://www.camp-7.com,Greater LosAngeles Area,Design,3 employees on LinkedIn,2518487
Modaliti Design,https://www.linkedin.com/sales/accounts/insights?companyId=3086137,http://www.modaliti.com,Greater Salt Lake City Area,Design,4 employees on LinkedIn,3086137
Wooding Design,https://www.linkedin.com/sales/accounts/insights?companyId=416719,http://www.woodingdesign.com,"Providence, Rhode Island Area",Design,4 employees on LinkedIn,416719
Acudyn Incorporated,https://www.linkedin.com/sales/accounts/insights?companyId=1065627,http://www.acudyn.com,"Orlando, Florida Area",Mechanical or Industrial Engineering,0 employees on LinkedIn,1065627
Endesin Corporation,https://www.linkedin.com/sales/accounts/insights?companyId=268079,http://www.endesin.com,"Buffalo/Niagara, New York Area",Mechanical or Industrial Engineering,3 employees on LinkedIn,268079
ippdllc,https://www.linkedin.com/sales/accounts/insights?companyId=3795441,http://www.ippdllc.com,Greater Milwaukee Area,Mechanical or Industrial Engineering,3 employees on LinkedIn,3795441
Coco Raynes Associates,https://www.linkedin.com/sales/accounts/insights?companyId=1888086,http://www.raynesassociates.com,Greater Boston Area,Design,3 employees on LinkedIn,1888086
Merge Engineering,https://www.linkedin.com/sales/accounts/insights?companyId=1917775,http://www.merge3d.com,,Mechanical or Industrial Engineering,0 employees on LinkedIn,1917775
"Product 918, LLC",https://www.linkedin.com/sales/accounts/insights?companyId=2947943,http://www.product918.com,Greater Detroit Area,Design,6 employees on LinkedIn,2947943
Snap Design,https://www.linkedin.com/sales/accounts/insights?companyId=8056481,,,Design,7 employees on LinkedIn,8056481
Hotwire Development,https://www.linkedin.com/sales/accounts/insights?companyId=2565112,http://hotwiredevelopment.com,"Phoenix, Arizona Area",Design,8 employees on LinkedIn,2565112
Innovae LLC,https://www.linkedin.com/sales/accounts/insights?companyId=10783094,http://www.innovaellc.com,GreaterDenver Area,Design,9 employees on LinkedIn,10783094
Sprocket Studio,https://www.linkedin.com/sales/accounts/insights?companyId=1596512,http://www.sprocketstudio.com,Washington D.C. Metro Area,Design,0 employees on LinkedIn,1596512
OTERO Design Studio,https://www.linkedin.com/sales/accounts/insights?companyId=1259193,http://www.otero-d.com,United States,Design,4 employees on LinkedIn,1259193
"People of Resource, llc",https://www.linkedin.com/sales/accounts/insights?companyId=407419,http://peopleofresource.com/,Greater Atlanta Area,Design,3 employees on LinkedIn,407419
Sam H Snyder Design,https://www.linkedin.com/sales/accounts/insights?companyId=2421325,http://www.samhsnyder.com,Greater New York City Area,Design,1 employees on LinkedIn,2421325
ARCADIA designworks,https://www.linkedin.com/sales/accounts/insights?companyId=686191,http://www.arcadiadesignworks.com,"Portland, Maine Area",Design,3 employees on LinkedIn,686191
Art-Tronics,https://www.linkedin.com/sales/accounts/insights?companyId=3212120,http://www.art-tronics.com,"Richmond, Virginia Area",Design,0 employees on LinkedIn,3212120
Dunes Design,https://www.linkedin.com/sales/accounts/insights?companyId=1130061,http://www.dunesdesign.com,UnitedStates,Design,0 employees on LinkedIn,1130061
Svveet Design,https://www.linkedin.com/sales/accounts/insights?companyId=1026038,http://www.svveetdesign.com,"Cleveland/Akron, Ohio Area",Design,1 employees on LinkedIn,1026038
M80 inc.,https://www.linkedin.com/sales/accounts/insights?companyId=627034,http://www.m80inc.com,"Cincinnati, OhioArea",Design,3 employees on LinkedIn,627034
Upstream Design,https://www.linkedin.com/sales/accounts/insights?companyId=619633,http://upstreamdesign.net,"Buffalo/Niagara, New York Area",Design,1 employees on LinkedIn,619633
Gati Design,https://www.linkedin.com/sales/accounts/insights?companyId=18390453,http://www.gatidesign.com/,Greater Seattle Area,Design,1 employees on LinkedIn,18390453
studioFAR,https://www.linkedin.com/sales/accounts/insights?companyId=2758388,http://www.studioFAR.com,San Francisco Bay Area,Design,1 employees on LinkedIn,2758388
GinnDesign Product Development,https://www.linkedin.com/sales/accounts/insights?companyId=540861,http://www.ginndesign.com/,"Raleigh-Durham, North Carolina Area",Design,1 employees on LinkedIn,540861
Trapezoid Product Design and Development,https://www.linkedin.com/sales/accounts/insights?companyId=10347151,http://www.trapezoid.design,Greater Minneapolis-St. Paul Area,Design,1 employees on LinkedIn,10347151
"Julius Barth and Associates, Inc.",https://www.linkedin.com/sales/accounts/insights?companyId=637783,http://www.juliusbarth.com,"Elkhart, Indiana Area",Design,4 employees on LinkedIn,637783
Kuatro Design Studio,https://www.linkedin.com/sales/accounts/insights?companyId=22338860,http://kuatrostudio.com,Miami/Fort Lauderdale Area,Design,1 employees on LinkedIn,22338860
I-Draw Design,https://www.linkedin.com/sales/accounts/insights?companyId=9204808,http://www.I-DrawDesign.com,"WestPalm Beach, Florida Area",Design,0 employees on LinkedIn,9204808
Zaic Design LLC,https://www.linkedin.com/sales/accounts/insights?companyId=13687113,http://www.zaicdesign.com,United States,Design,1 employees on LinkedIn,13687113
Eldon Design Associates,https://www.linkedin.com/sales/accounts/insights?companyId=650450,http://EldonDesignAssociates.com,Greater Philadelphia Area,Design,2 employees on LinkedIn,650450
Avant Design Group,https://www.linkedin.com/sales/accounts/insights?companyId=11571036,https://avantdesign.group,"Providence, Rhode Island Area",Design,1 employees on LinkedIn,11571036
"Altitude Unlimited Design, LLC",https://www.linkedin.com/sales/accounts/insights?companyId=1065533,http://www.altitudeunlimiteddesign.com,Greater Denver Area,Design,0 employees on LinkedIn,1065533
Jack Waller Design,https://www.linkedin.com/sales/accounts/insights?companyId=2866284,http://JackWallerDesign.com,,Design,0 employees on LinkedIn,2866284
Gordon Randall Perry Design,https://www.linkedin.com/sales/accounts/insights?companyId=3915687,http://www.grpd.com,,Design,1 employees on LinkedIn,3915687
Office for Design,https://www.linkedin.com/sales/accounts/insights?companyId=28645720,,Greater New York City Area,Design,1 employees on LinkedIn,28645720
"Iteration, Inc.",https://www.linkedin.com/sales/accounts/insights?companyId=437317,http://www.studioiteration.com,Greater Chicago Area,Design,1 employees on LinkedIn,437317
Lukas Yates Design,https://www.linkedin.com/sales/accounts/insights?companyId=1169844,http://www.lukasyatesdesign.com,"Charlotte, North Carolina Area",Design,1 employees on LinkedIn,1169844
James Reed Design,https://www.linkedin.com/sales/accounts/insights?companyId=10472166,http://www.jamesreeddesign.com/,Greater New York City Area,Design,0 employees on LinkedIn,10472166
m0xy,https://www.linkedin.com/sales/accounts/insights?companyId=4846055,http://m0xy.com,San Francisco Bay Area,Design,5 employees on LinkedIn,4846055
blueoculus,https://www.linkedin.com/sales/accounts/insights?companyId=2480745,http://www.blueoculus.com,Greater San Diego Area,Design,2 employees on LinkedIn,2480745
"Environmental Designworks, LLC",https://www.linkedin.com/sales/accounts/insights?companyId=461792,http://sinkpositive.com,"Greater Nashville Area, TN",Design,3 employees on LinkedIn,461792
ICG inc.,https://www.linkedin.com/sales/accounts/insights?companyId=17894893,http://www.icg-intl.com,"Orange County, California Area",Design,10 employees on LinkedIn,17894893
Instinct LLC,https://www.linkedin.com/sales/accounts/insights?companyId=2289224,http://www.TheHumanInstinct.com,"Kansas City, Missouri Area",Design,1 employees on LinkedIn,2289224
Red Freckles,https://www.linkedin.com/sales/accounts/insights?companyId=1712258,http://www.redfreckles.com,UnitedStates,Design,1 employees on LinkedIn,1712258
I D Workshop,https://www.linkedin.com/sales/accounts/insights?companyId=6297452,http://www.idwportland.com/,,Design,11 employees on LinkedIn,6297452
DesignStein Studios,https://www.linkedin.com/sales/accounts/insights?companyId=18121229,http://www.DesignSteinStudios.com,"Orange County, California Area",Design,1 employees on LinkedIn,18121229
GMD-Gregg Miner Development,https://www.linkedin.com/sales/accounts/insights?companyId=4871640,http://www.gmdevelop.com,San Francisco Bay Area,Design,0 employees on LinkedIn,4871640
Mono llc,https://www.linkedin.com/sales/accounts/insights?companyId=18346258,http://www.monopd.com,,Design,1 employees on LinkedIn,18346258
Advanced Functional Solutions,https://www.linkedin.com/sales/accounts/insights?companyId=25005622,http://AFSOLUTIONSGROUP.COM,Greater Denver Area,Mechanical or Industrial Engineering,0 employees on LinkedIn,25005622
SourceSync,https://www.linkedin.com/sales/accounts/insights?companyId=2811697,http://srcsync.com,Greater Chicago Area,Mechanical or Industrial Engineering,2 employees on LinkedIn,2811697
Radnall,https://www.linkedin.com/sales/accounts/insights?companyId=5271261,http://www.radnall.com,Greater New York City Area,Design,1 employees on LinkedIn,5271261
Design Allegro,https://www.linkedin.com/sales/accounts/insights?companyId=6489899,http://www.designallegro.com/,,Design,1 employees on LinkedIn,6489899
Neely Industrial Design,https://www.linkedin.com/sales/accounts/insights?companyId=4099435,,,Design,1 employees on LinkedIn,4099435
Mark Kurth Industrial Design,https://www.linkedin.com/sales/accounts/insights?companyId=6214006,,,Design,0 employees on LinkedIn,6214006
"J. Schweickart, LLC",https://www.linkedin.com/sales/accounts/insights?companyId=11326995,https://jschweickart.com/,"Lima, Ohio Area",Design,0 employees on LinkedIn,11326995
Insync Design,https://www.linkedin.com/sales/accounts/insights?companyId=117624,http://www.insyncdesign.com,Greater New York City Area,Design,12 employees on LinkedIn,117624
Knight Engineering Solutions LLC,https://www.linkedin.com/sales/accounts/insights?companyId=25647745,http://i-solids.com,"Houston, Texas Area",Design,1 employees on LinkedIn,25647745
Quick Models,https://www.linkedin.com/sales/accounts/insights?companyId=5290028,http://www.quickmodels.net,"Houston, Texas Area",Mechanical or Industrial Engineering,1 employees on LinkedIn,5290028
OCTANE Product Design,https://www.linkedin.com/sales/accounts/insights?companyId=3832687,http://www.OCTANEproductdesign.com,,Design,3 employees on LinkedIn,3832687
level design SF,https://www.linkedin.com/sales/accounts/insights?companyId=15207367,http://leveldesignsf.com,San Francisco Bay Area,Design,5 employees on LinkedIn,15207367
richard clarkson studio,https://www.linkedin.com/sales/accounts/insights?companyId=3176632,http://richardclarkson.com/,Greater New York City Area,Design,5 employees on LinkedIn,3176632
KAALO,https://www.linkedin.com/sales/accounts/insights?companyId=3278973,http://www.kaalo.com,"Austin, Texas Area",Design,18 employees on LinkedIn,3278973
Codesign,https://www.linkedin.com/sales/accounts/insights?companyId=267756,http://www.codesignco.com,Greater Boston Area,Design,6 employees on LinkedIn,267756
Quntz design,https://www.linkedin.com/sales/accounts/insights?companyId=619757,http://www.quntz.com,United States,Design,2 employees on LinkedIn,619757
imz-design,https://www.linkedin.com/sales/accounts/insights?companyId=3641370,http://www.imz-design.com,San Francisco Bay Area,Design,2 employees on LinkedIn,3641370
J-2 Creative,https://www.linkedin.com/sales/accounts/insights?companyId=2785530,http://www.j-2creative.com,,Design,1 employees on LinkedIn,2785530
Ratio Product Lab,https://www.linkedin.com/sales/accounts/insights?companyId=3651489,http://www.ratio.com,,Design,4 employees on LinkedIn,3651489
Bayley.Co,https://www.linkedin.com/sales/accounts/insights?companyId=2062869,http://www.bayley.co,San Francisco Bay Area,Design,1 employees on LinkedIn,2062869
"Rusay Design, LLC.",https://www.linkedin.com/sales/accounts/insights?companyId=2115446,http://www.rusaydesign.com,Greater Los Angeles Area,Design,0 employees on LinkedIn,2115446
BootCat Design LLC,https://www.linkedin.com/sales/accounts/insights?companyId=7969036,http://WWW.BootCat.design,Greater Seattle Area,Design,1 employees on LinkedIn,7969036
Groupe Brandonology,https://www.linkedin.com/sales/accounts/insights?companyId=470438,http://www.brandonology.com,Greater New York City Area,Design,0 employees on LinkedIn,470438
RSVR visual research,https://www.linkedin.com/sales/accounts/insights?companyId=2879927,http://www.rs-vr.com,Greater Seattle Area,Design,2 employees on LinkedIn,2879927
Monkey Syndicate,https://www.linkedin.com/sales/accounts/insights?companyId=378993,http://www.monkeysyndicate.com,"Orange County, California Area",Design,1 employees on LinkedIn,378993
Nonfiction LLC,https://www.linkedin.com/sales/accounts/insights?companyId=17947639,http://www.nonfiction.design,,Design,9 employees on LinkedIn,17947639
A T Associates,https://www.linkedin.com/sales/accounts/insights?companyId=1835318,http://atadesign.net,Greater Boston Area,Design,2 employees on LinkedIn,1835318
Computer Lounge Inc.,https://www.linkedin.com/sales/accounts/insights?companyId=375313,http://www.computerloungeinc.com,Greater Chicago Area,Design,1 employees on LinkedIn,375313
maker llc,https://www.linkedin.com/sales/accounts/insights?companyId=24996627,http://www.maker-llc.com,United States,Design,4 employees on LinkedIn,24996627
Kroll Assoc,https://www.linkedin.com/sales/accounts/insights?companyId=4356067,http://www.krollassoc.com/,,Design,0 employees on LinkedIn,4356067
"Ensign Studios, LLC",https://www.linkedin.com/sales/accounts/insights?companyId=9474321,http://www.ensignstudios.com,,Design,1 employees on LinkedIn,9474321
Pensar Development,https://www.linkedin.com/sales/accounts/insights?companyId=131084,http://www.pensardevelopment.com,Greater Seattle Area,Design,70 employees on LinkedIn,131084
Pip Tompkin Studio,https://www.linkedin.com/sales/accounts/insights?companyId=1941948,http://www.piptompkin.com,Greater Los Angeles Area,Design,9 employees on LinkedIn,1941948
dashdot,https://www.linkedin.com/sales/accounts/insights?companyId=404607,http://www.dashdot.com,Greater Los Angeles Area,Design,3 employees on LinkedIn,404607
Dyal and Partners,https://www.linkedin.com/sales/accounts/insights?companyId=441099,http://www.dyalpartners.com,"Austin, Texas Area",Design,3 employees on LinkedIn,441099
Black Design News Network,https://www.linkedin.com/sales/accounts/insights?companyId=794869,http://www.blackdesignnews.com,United States,Design,0 employees on LinkedIn,794869
BOTHAM | DESIGN,https://www.linkedin.com/sales/accounts/insights?companyId=672533,http://www.bothamdesign.com,Greater Chicago Area,Design,1 employees on LinkedIn,672533
Cubic VR,https://www.linkedin.com/sales/accounts/insights?companyId=10878886,http://cubic.cool,Greater Atlanta Area,Design,3 employees on LinkedIn,10878886
Rabbit Product Design,https://www.linkedin.com/sales/accounts/insights?companyId=18072961,https://www.rabbitproductdesign.com/home?utm_source&#61;LinkedIn&amp;utm_campaign&#61;Home&amp;utm_content&#61;Rabbit,San Francisco Bay Area,Mechanical or Industrial Engineering,4 employees on LinkedIn,18072961
Leadoff Studio,https://www.linkedin.com/sales/accounts/insights?companyId=11051728,http://leadoffstudio.com/,,Design,2 employees on LinkedIn,11051728
Witchey Designs,https://www.linkedin.com/sales/accounts/insights?companyId=678038,http://witcheydesigns.com,"Oklahoma City, Oklahoma Area",Design,1 employees on LinkedIn,678038
FNKSHN,https://www.linkedin.com/sales/accounts/insights?companyId=894532,http://FNKSHN.com,Greater Salt Lake CityArea,Design,0 employees on LinkedIn,894532
"American Innovative, LLC",https://www.linkedin.com/sales/accounts/insights?companyId=773863,http://www.americaninnovative.com/,Greater Boston Area,Design,0 employees on LinkedIn,773863
SPARCREATIVE,https://www.linkedin.com/sales/accounts/insights?companyId=355978,http://www.sparcreative.com,Greater Seattle Area,Design,0 employees on LinkedIn,355978
Fuzion Design Inc.,https://www.linkedin.com/sales/accounts/insights?companyId=1522634,http://www.fuziondesign.com,"Providence, Rhode Island Area",Design,12 employees on LinkedIn,1522634
"Innovative Global Solutions, LLC",https://www.linkedin.com/sales/accounts/insights?companyId=1147058,http://www.innovativeglobalsolutions.com,"Syracuse, New York Area",Design,5 employees on LinkedIn,1147058
MAKERS Product Development Inc,https://www.linkedin.com/sales/accounts/insights?companyId=508853,http://www.makerspd.com,Greater Boston Area,Design,0 employees on LinkedIn,508853
studioEberle,https://www.linkedin.com/sales/accounts/insights?companyId=1783413,http://studioEberle.com,,Design,1 employees on LinkedIn,1783413
Kinetic Vision,https://www.linkedin.com/sales/accounts/insights?companyId=1106624,http://www.kinetic-vision.com,"Cincinnati, Ohio Area",Design,94 employees on LinkedIn,1106624
Embedded Engineering Group,https://www.linkedin.com/sales/accounts/insights?companyId=800086,http://embeddedengineeringgroup.com,United States,Design,1 employees on LinkedIn,800086
Dison Design,https://www.linkedin.com/sales/accounts/insights?companyId=24975122,,"Indianapolis, Indiana Area",Design,1 employees on LinkedIn,24975122
Dolecek DesignWorks,https://www.linkedin.com/sales/accounts/insights?companyId=25058933,http://www.dolecekdesignworks.com,"Austin, Texas Area",Mechanical or Industrial Engineering,1 employees on LinkedIn,25058933
agency design,https://www.linkedin.com/sales/accounts/insights?companyId=27063105,http://www.designwithagency.com,Greater Chicago Area,Design,2 employees on LinkedIn,27063105
Infinite Mind Designs,https://www.linkedin.com/sales/accounts/insights?companyId=9191826,http://www.InfiniteMindDesigns.com,"Norfolk, Virginia Area",Design,1 employees on LinkedIn,9191826
Siero Design LLC,https://www.linkedin.com/sales/accounts/insights?companyId=833468,http://www.sierodesign.com,"Hartford, Connecticut Area",Design,5 employees on LinkedIn,833468
Engineering FX,https://www.linkedin.com/sales/accounts/insights?companyId=570765,http://engineeringfx.com,San Francisco Bay Area,Design,1 employees on LinkedIn,570765
devnanidelaney LLC,https://www.linkedin.com/sales/accounts/insights?companyId=522721,http://www.devdeldesign.com,Greater Detroit Area,Design,3 employees on LinkedIn,522721
Modern Craft NYC,https://www.linkedin.com/sales/accounts/insights?companyId=5168487,http://www.moderncraftnyc.com,United States,Design,0 employees on LinkedIn,5168487
"Third Boxcar, LLC",https://www.linkedin.com/sales/accounts/insights?companyId=364458,http://www.thirdboxcar.com,Greater Seattle Area,Design,2 employees on LinkedIn,364458
"CreatID, Inc.",https://www.linkedin.com/sales/accounts/insights?companyId=2168539,http://www.creatid.com,"Portland,Oregon Area",Design,1 employees on LinkedIn,2168539
Vanessa Hirschowitz Architectural Design,https://www.linkedin.com/sales/accounts/insights?companyId=9224345,http://www.vh-ad.com,,Design,1 employees on LinkedIn,9224345
Five B Product Design and Development,https://www.linkedin.com/sales/accounts/insights?companyId=3596836,http://fivebdesign.com,Greater Los Angeles Area,Design,1 employees on LinkedIn,3596836
Switch Creatives,https://www.linkedin.com/sales/accounts/insights?companyId=5241687,http://switchcreatives.com,"Melbourne, Florida Area",Design,3 employees on LinkedIn,5241687
Steamed Artichoke Studio,https://www.linkedin.com/sales/accounts/insights?companyId=3593069,http://www.nataliehansen.com,United States,Design,1 employees on LinkedIn,3593069
Pragmatc Innovation,https://www.linkedin.com/sales/accounts/insights?companyId=18091341,http://www.pragmatc.com,Greater Boston Area,Design,3 employees on LinkedIn,18091341
Astroted,https://www.linkedin.com/sales/accounts/insights?companyId=27054422,http://www.astroted.com,Miami/Fort Lauderdale Area,Design,8 employees on LinkedIn,27054422
Dang La Architecture,https://www.linkedin.com/sales/accounts/insights?companyId=9223471,http://www.dlahouston.com,"Houston, Texas Area",Design,3 employees on LinkedIn,9223471
i3D,https://www.linkedin.com/sales/accounts/insights?companyId=10252784,,San Francisco Bay Area,Mechanical or Industrial Engineering,1 employees on LinkedIn,10252784
Créa Inc Design LTD,https://www.linkedin.com/sales/accounts/insights?companyId=1830644,http://www.creaincdesign.com,United States,Design,2 employees on LinkedIn,1830644