id,name,linkedin_url,website,geography,industry,company_headcount,employees_on_linkedin,companyId
28,Sysco,https://www.linkedin.com/sales/accounts/insights?companyId=5343,http://www.sysco.com,"Houston, Texas Area",Food,10001,"14,814 employees on LinkedIn",5343
29,Nike,https://www.linkedin.com/sales/accounts/insights?companyId=2029,http://jobs.nike.com/,"Portland, Oregon Area",Sporting Goods,10001,"56,202 employees on LinkedIn",2029
27,Apple,https://www.linkedin.com/sales/accounts/insights?companyId=162479,http://www.apple.com/,San Francisco Bay Area,Consumer Electronics,10001,"153,922 employees on LinkedIn",162479
26,The Coca-Cola Company,https://www.linkedin.com/sales/accounts/insights?companyId=1694,http://www.coca-colacompany.com,Greater Atlanta Area,Food,10001,"50,136 employees on LinkedIn",1694
30,Motorola Mobility (a Lenovo Company),https://www.linkedin.com/sales/accounts/insights?companyId=1066,http://www.motorola.com/us/home,Greater Chicago Area,Consumer Electronics,1001-5000,"24,582 employees on LinkedIn",1066
31,PepsiCo,https://www.linkedin.com/sales/accounts/insights?companyId=1431,http://www.pepsico.com,Greater New York City Area,Food,10001,"105,881 employees on LinkedIn",1431
32,Amazon Lab126,https://www.linkedin.com/sales/accounts/insights?companyId=208137,http://www.lab126.com,San Francisco Bay Area,Consumer Electronics,1001-5000,"3,516 employees on LinkedIn",208137
33,The Kraft Heinz Company,https://www.linkedin.com/sales/accounts/insights?companyId=164197,http://www.kraftheinzcompany.com,Greater Chicago Area,Food,10001,"13,057 employees on LinkedIn",164197
34,Campbell Soup Company,https://www.linkedin.com/sales/accounts/insights?companyId=4513,http://www.campbellsoupcompany.com,Greater Philadelphia Area,Food,10001,"3,972 employees on LinkedIn",4513
35,Mars,https://www.linkedin.com/sales/accounts/insights?companyId=1544,http://www.mars.com,Washington D.C. Metro Area,Food,10001,"24,093 employees on LinkedIn",1544
36,HARMAN International,https://www.linkedin.com/sales/accounts/insights?companyId=6419,http://www.harman.com,Greater New York City Area,Consumer Electronics,10001,"10,243 employees on LinkedIn",6419
37,Dr Pepper Snapple Group,https://www.linkedin.com/sales/accounts/insights?companyId=231770,http://www.drpeppersnapplegroup.com/,Dallas/Fort Worth Area,Food,10001,"5,206 employees on LinkedIn",231770
38,Under Armour,https://www.linkedin.com/sales/accounts/insights?companyId=14140,http://www.underarmour.com,"Baltimore, Maryland Area",Sporting Goods,10001,"7,957 employees on LinkedIn",14140
39,Sony Electronics,https://www.linkedin.com/sales/accounts/insights?companyId=1253,http://www.sonyjobs.com,Greater San Diego Area,Consumer Electronics,5001-10000,"7,791 employees on LinkedIn",1253
40,Constellation Brands,https://www.linkedin.com/sales/accounts/insights?companyId=13421,http://www.cbrands.com,"Rochester, New York Area",Food,5001-10000,"3,506 employees on LinkedIn",13421
41,US Foods,https://www.linkedin.com/sales/accounts/insights?companyId=166714,http://www.usfoods.com,Greater Chicago Area,Food,10001,"13,630 employees on LinkedIn",166714
43,Ingredion Incorporated,https://www.linkedin.com/sales/accounts/insights?companyId=16530,http://www.ingredion.com,United States,Food,10001,"4,052 employees on LinkedIn",16530
42,Bose Corporation,https://www.linkedin.com/sales/accounts/insights?companyId=4030,http://www.bose.com/,Greater Boston Area,Consumer Electronics,5001-10000,"7,625 employees on LinkedIn",4030
44,Anheuser-Busch,https://www.linkedin.com/sales/accounts/insights?companyId=4510,http://www.anheuser-busch.com/careers.html,Greater St. Louis Area,Food,10001,"5,538 employees on LinkedIn",4510
45,New Balance,https://www.linkedin.com/sales/accounts/insights?companyId=8274,http://www.newbalance.com,Greater Boston Area,Sporting Goods,5001-10000,"4,431 employees on LinkedIn",8274
46,GoPro,https://www.linkedin.com/sales/accounts/insights?companyId=631686,http://www.gopro.com,San Francisco Bay Area,Consumer Electronics,1001-5000,"1,493 employees on LinkedIn",631686
47,MillerCoors,https://www.linkedin.com/sales/accounts/insights?companyId=204489,http://www.millercoors.com,Greater Chicago Area,Food,5001-10000,"6,818 employees on LinkedIn",204489
48,Canon USA,https://www.linkedin.com/sales/accounts/insights?companyId=2253872,http://usa.canon.com,Greater New York City Area,Consumer Electronics,1001-5000,"2,466 employees on LinkedIn",2253872
49,Samsung Electronics America,https://www.linkedin.com/sales/accounts/insights?companyId=1447520,http://www.samsung.com/us/,Greater New York City Area,Consumer Electronics,1001-5000,"5,105 employees on LinkedIn",1447520
50,Logitech,https://www.linkedin.com/sales/accounts/insights?companyId=4328,http://www.logitech.com,San Francisco Bay Area,Consumer Electronics,5001-10000,"4,593 employees on LinkedIn",4328
51,Garmin International,https://www.linkedin.com/sales/accounts/insights?companyId=9240,http://www.garmin.com,"Kansas City, Missouri Area",Consumer Electronics,10001,"5,193 employees on LinkedIn",9240
52,Danone North America,https://www.linkedin.com/sales/accounts/insights?companyId=10015,http://www.danonenorthamerica.com/,Greater New York City Area,Food,5001-10000,"1,728 employees on LinkedIn",10015
53,"Sonos, Inc.",https://www.linkedin.com/sales/accounts/insights?companyId=27333,http://www.sonos.com,"Santa Barbara, California Area",Consumer Electronics,1001-5000,"1,571 employees on LinkedIn",27333
54,Specialized Bicycle Components,https://www.linkedin.com/sales/accounts/insights?companyId=166083,http://www.specialized.com,United States,Sporting Goods,1001-5000,"1,293 employees on LinkedIn",166083
55,Burton Snowboards,https://www.linkedin.com/sales/accounts/insights?companyId=10996,https://www.burton.com/us/en/work-for-us,"Burlington, Vermont Area",Sporting Goods,501-1000,750 employees on LinkedIn,10996
56,Trek Bicycle,https://www.linkedin.com/sales/accounts/insights?companyId=17224,http://jobs.jobvite.com/trek-bicycle/,"Madison, Wisconsin Area",Sporting Goods,1001-5000,"1,514 employees on LinkedIn",17224
57,TaylorMade Golf Company,https://www.linkedin.com/sales/accounts/insights?companyId=12764,http://taylormadegolf.com/careers,Greater San Diego Area,Sporting Goods,1001-5000,"1,223 employees on LinkedIn",12764
58,Callaway Golf,https://www.linkedin.com/sales/accounts/insights?companyId=8217,http://www.callawaygolf.com,United States,Sporting Goods,1001-5000,"1,571 employees on LinkedIn",8217
59,Dolby Laboratories,https://www.linkedin.com/sales/accounts/insights?companyId=6229,http://www.dolby.com,San Francisco Bay Area,Consumer Electronics,1001-5000,"1,918 employees on LinkedIn",6229
60,Compass Group USA,https://www.linkedin.com/sales/accounts/insights?companyId=307513,http://Compass-usa.com,"Charlotte, North Carolina Area",Food,10001,"4,834 employees on LinkedIn",307513
61,Gordon Food Service,https://www.linkedin.com/sales/accounts/insights?companyId=8935,http://www.gfs.com,"Greater Grand Rapids, Michigan Area",Food,10001,"6,819 employees on LinkedIn",8935
62,Molson Coors,https://www.linkedin.com/sales/accounts/insights?companyId=8484,http://www.molsoncoors.com,Greater Denver Area,Food,10001,"4,757 employees on LinkedIn",8484
63,Vita Coco,https://www.linkedin.com/sales/accounts/insights?companyId=606183,http://vitacoco.com,Greater New York City Area,Food,201-500,410 employees on LinkedIn,606183
64,Aramark Refreshment Services,https://www.linkedin.com/sales/accounts/insights?companyId=2813,http://www.aramarkrefreshments.com,United States,Food,10001,"5,191 employees on LinkedIn",2813
65,United Natural Foods,https://www.linkedin.com/sales/accounts/insights?companyId=27837,http://www.unfi.com,"Providence, Rhode Island Area",Food,5001-10000,"3,062 employees on LinkedIn",27837
66,"Wendy's/Arby's Group, Inc.",https://www.linkedin.com/sales/accounts/insights?companyId=378362,http://www.wendys.com,Greater Atlanta Area,Food,10001,"2,662 employees on LinkedIn",378362
67,Monster Energy,https://www.linkedin.com/sales/accounts/insights?companyId=983286,http://www.monsterenergy.com,Greater Los Angeles Area,Food,1001-5000,"3,003 employees on LinkedIn",983286
68,Coca-Cola Bottling Co. Consolidated,https://www.linkedin.com/sales/accounts/insights?companyId=629227,http://www.CokeConsolidated.com,"Charlotte, North Carolina Area",Food,10001,"9,371 employees on LinkedIn",629227
69,Magic Leap,https://www.linkedin.com/sales/accounts/insights?companyId=3098033,https://www.magicleap.com/#/join,Miami/Fort Lauderdale Area,Consumer Electronics,1001-5000,"1,529 employees on LinkedIn",3098033
70,Oculus VR,https://www.linkedin.com/sales/accounts/insights?companyId=2763277,http://www.oculus.com,San Francisco Bay Area,Consumer Electronics,501-1000,"1,314 employees on LinkedIn",2763277
71,Little Caesars Pizza,https://www.linkedin.com/sales/accounts/insights?companyId=31820,http://www.littlecaesars.com,Greater Detroit Area,Food,10001,"7,621 employees on LinkedIn",31820
72,Dairy Queen,https://www.linkedin.com/sales/accounts/insights?companyId=16358,http://www.dairyqueen.com,Greater Minneapolis-St. Paul Area,Food,201-500,"9,686 employees on LinkedIn",16358
73,Chobani,https://www.linkedin.com/sales/accounts/insights?companyId=348709,http://www.chobani.com,"Syracuse, New York Area",Food,1001-5000,"1,062 employees on LinkedIn",348709
74,KIND,https://www.linkedin.com/sales/accounts/insights?companyId=1042218,http://www.kindsnacks.com,Greater New York City Area,Food,501-1000,820 employees on LinkedIn,1042218
75,iRobot,https://www.linkedin.com/sales/accounts/insights?companyId=9860,http://www.irobot.com,Greater Boston Area,Consumer Electronics,501-1000,"1,182 employees on LinkedIn",9860
76,Remington Arms Company,https://www.linkedin.com/sales/accounts/insights?companyId=77191,http://www.remington.com,"Greensboro/Winston-Salem, North Carolina Area",Sporting Goods,1001-5000,968 employees on LinkedIn,77191
77,Performance Food Group,https://www.linkedin.com/sales/accounts/insights?companyId=14984,http://www.pfgc.com,"Richmond, Virginia Area",Food,10001,"4,281 employees on LinkedIn",14984
78,HMSHost,https://www.linkedin.com/sales/accounts/insights?companyId=12934,http://www.hmshost.com,United States,Food,10001,"4,397 employees on LinkedIn",12934
79,New Belgium Brewing,https://www.linkedin.com/sales/accounts/insights?companyId=56397,http://www.newbelgium.com/brewery/company.aspx,"Fort Collins, Colorado Area",Food,501-1000,559 employees on LinkedIn,56397
80,Glanbia Performance Nutrition (GPN),https://www.linkedin.com/sales/accounts/insights?companyId=416541,http://www.glanbia.com,Greater Chicago Area,Food,1001-5000,769 employees on LinkedIn,416541
81,"SRAM, LLC",https://www.linkedin.com/sales/accounts/insights?companyId=28039,http://www.sram.com/,Greater Chicago Area,Sporting Goods,1001-5000,870 employees on LinkedIn,28039
82,Wilson Sporting Goods Co.,https://www.linkedin.com/sales/accounts/insights?companyId=17718,http://www.wilson.com,Greater Chicago Area,Sporting Goods,1001-5000,898 employees on LinkedIn,17718
83,Black Diamond Equipment,https://www.linkedin.com/sales/accounts/insights?companyId=88661,http://www.blackdiamondequipment.com,Greater Salt Lake City Area,Sporting Goods,201-500,314 employees on LinkedIn,88661
84,"Del Monte Fresh Produce N.A., Inc",https://www.linkedin.com/sales/accounts/insights?companyId=427273,http://www.freshdelmonte.com,Miami/Fort Lauderdale Area,Food,10001,"1,490 employees on LinkedIn",427273
86,Brother International Corporation,https://www.linkedin.com/sales/accounts/insights?companyId=8604,http://www.brother-usa.com,Greater New York City Area,Consumer Electronics,1001-5000,"1,364 employees on LinkedIn",8604
87,Restaurant Associates,https://www.linkedin.com/sales/accounts/insights?companyId=165724,http://www.restaurantassociates.com,Greater New York City Area,Food,1001-5000,"5,361 employees on LinkedIn",165724
88,FOCUS Brands,https://www.linkedin.com/sales/accounts/insights?companyId=49135,http://www.focusbrands.com,Greater Atlanta Area,Food,1001-5000,487 employees on LinkedIn,49135
89,Smith,https://www.linkedin.com/sales/accounts/insights?companyId=45498,http://www.smith-wesson.com,"Springfield, Massachusetts Area",Sporting Goods,1001-5000,670 employees on LinkedIn,45498
90,OtterBox,https://www.linkedin.com/sales/accounts/insights?companyId=130207,http://www.otterbox.com,"Fort Collins, Colorado Area",Consumer Electronics,1001-5000,750 employees on LinkedIn,130207
91,Sierra Nevada Brewing Co.,https://www.linkedin.com/sales/accounts/insights?companyId=85924,http://www.sierranevada.com/careers,"Chico, California Area",Food,1001-5000,532 employees on LinkedIn,85924
92,Rogue Fitness,https://www.linkedin.com/sales/accounts/insights?companyId=1781202,http://www.roguefitness.com,"Columbus, Ohio Area",Sporting Goods,501-1000,240 employees on LinkedIn,1781202
93,Stone Brewing,https://www.linkedin.com/sales/accounts/insights?companyId=95751,http://www.stonebrew.com/index2.php,Greater San Diego Area,Food,1001-5000,620 employees on LinkedIn,95751
94,Ruger Firearms,https://www.linkedin.com/sales/accounts/insights?companyId=430461,http://www.ruger.com,Greater New York City Area,Sporting Goods,1001-5000,343 employees on LinkedIn,430461
95,Dogfish Head,https://www.linkedin.com/sales/accounts/insights?companyId=596853,https://www.themuse.com/companies/dogfishhead,"Dover, Delaware Area",Food,201-500,246 employees on LinkedIn,596853
96,Jamba Juice,https://www.linkedin.com/sales/accounts/insights?companyId=11209,http://www.jambajuice.com,United States,Food,1001-5000,"2,663 employees on LinkedIn",11209
98,Krispy Kreme,https://www.linkedin.com/sales/accounts/insights?companyId=23982,http://www.krispykreme.com,United States,Food,1001-5000,"2,763 employees on LinkedIn",23982
99,TiVo,https://www.linkedin.com/sales/accounts/insights?companyId=166454,http://www.tivo.com,San Francisco Bay Area,Consumer Electronics,1001-5000,"1,614 employees on LinkedIn",166454
100,JBL Professional,https://www.linkedin.com/sales/accounts/insights?companyId=6421,http://www.jblpro.com,United States,Consumer Electronics,5001-10000,264 employees on LinkedIn,6421
101,"SIG SAUER, Inc.",https://www.linkedin.com/sales/accounts/insights?companyId=95763,http://www.sigsauer.com,Greater Boston Area,Sporting Goods,1001-5000,676 employees on LinkedIn,95763
103,Pepsi Bottling Ventures,https://www.linkedin.com/sales/accounts/insights?companyId=42837,http://www.pepsibottlingventures.com,United States,Food,501-1000,"2,120 employees on LinkedIn",42837
104,Pioneer Electronics,https://www.linkedin.com/sales/accounts/insights?companyId=165475,http://www.pioneerelectronics.com,United States,Consumer Electronics,10001,"1,089 employees on LinkedIn",165475
105,Browning,https://www.linkedin.com/sales/accounts/insights?companyId=54279,http://www.browning.com,Greater Salt Lake City Area,Sporting Goods,201-500,283 employees on LinkedIn,54279
106,Pinnacle Foods,https://www.linkedin.com/sales/accounts/insights?companyId=917489,http://www.pinnaclefoods.com,Greater New York City Area,Food,1001-5000,"1,809 employees on LinkedIn",917489
107,Skullcandy Inc.,https://www.linkedin.com/sales/accounts/insights?companyId=252846,http://www.skullcandy.com,Greater Salt Lake City Area,Consumer Electronics,201-500,270 employees on LinkedIn,252846
108,Reinhart Foodservice,https://www.linkedin.com/sales/accounts/insights?companyId=77105,http://www.rfsdelivers.com,Greater Chicago Area,Food,1001-5000,"2,213 employees on LinkedIn",77105
109,Centerplate,https://www.linkedin.com/sales/accounts/insights?companyId=162960,http://centerplate.com/,United States,Food,1001-5000,"3,102 employees on LinkedIn",162960
110,Control4,https://www.linkedin.com/sales/accounts/insights?companyId=16852,http://www.control4.com/,Greater Salt Lake City Area,Consumer Electronics,501-1000,588 employees on LinkedIn,16852
112,Chartwells Higher Education Dining Services,https://www.linkedin.com/sales/accounts/insights?companyId=976519,http://www.ChartwellsHigherEd.com,Greater New York City Area,Food,10001,"3,316 employees on LinkedIn",976519
113,KeHE Distributors,https://www.linkedin.com/sales/accounts/insights?companyId=1122744,http://kehe.com,Greater Chicago Area,Food,5001-10000,"1,980 employees on LinkedIn",1122744
114,The Chefs'​ Warehouse,https://www.linkedin.com/sales/accounts/insights?companyId=107699,http://www.chefswarehouse.com,Greater New York City Area,Food,1001-5000,596 employees on LinkedIn,107699
115,Shamrock Foods Company,https://www.linkedin.com/sales/accounts/insights?companyId=30881,http://www.shamrockfoods.com,"Phoenix, Arizona Area",Food,1001-5000,"1,785 employees on LinkedIn",30881
117,Organic Valley,https://www.linkedin.com/sales/accounts/insights?companyId=1102416,http://www.organicvalley.coop,"La Crosse, Wisconsin Area",Food,501-1000,583 employees on LinkedIn,1102416
118,Epson America Inc.,https://www.linkedin.com/sales/accounts/insights?companyId=1344009,https://epson.com/usa,Greater Los Angeles Area,Consumer Electronics,501-1000,863 employees on LinkedIn,1344009
120,Targus,https://www.linkedin.com/sales/accounts/insights?companyId=8780,http://www.targus.com,"Orange County, California Area",Consumer Electronics,501-1000,539 employees on LinkedIn,8780
121,Universal Electronics,https://www.linkedin.com/sales/accounts/insights?companyId=10294,http://www.uei.com,"Orange County, California Area",Consumer Electronics,1001-5000,860 employees on LinkedIn,10294
122,"Casey's General Stores, Inc.",https://www.linkedin.com/sales/accounts/insights?companyId=1374310,http://www.caseys.com,"Des Moines, Iowa Area",Food,10001,"3,393 employees on LinkedIn",1374310
123,AMX by HARMAN,https://www.linkedin.com/sales/accounts/insights?companyId=162450,http://www.amx.com,Dallas/Fort Worth Area,Consumer Electronics,10001,373 employees on LinkedIn,162450
124,"Del Monte Foods, Inc.",https://www.linkedin.com/sales/accounts/insights?companyId=3632035,http://www.delmontefoods.com,San Francisco Bay Area,Food,5001-10000,"1,037 employees on LinkedIn",3632035
125,Cycling Sports Group,https://www.linkedin.com/sales/accounts/insights?companyId=460175,http://www.dorelsports.com/careers/,Greater New York City Area,Sporting Goods,501-1000,348 employees on LinkedIn,460175
126,Craft Brew Alliance,https://www.linkedin.com/sales/accounts/insights?companyId=528527,http://www.craftbrew.com,"Portland, Oregon Area",Food,501-1000,381 employees on LinkedIn,528527
127,sweetgreen,https://www.linkedin.com/sales/accounts/insights?companyId=698150,http://www.sweetgreen.com,United States,Food,1001-5000,619 employees on LinkedIn,698150
129,PCH International,https://www.linkedin.com/sales/accounts/insights?companyId=60061,http://www.pchintl.com,San Francisco Bay Area,Consumer Electronics,501-1000,387 employees on LinkedIn,60061
130,Borden Dairy Company,https://www.linkedin.com/sales/accounts/insights?companyId=1120167,http://www.bordendairy.com,Dallas/Fort Worth Area,Food,1001-5000,794 employees on LinkedIn,1120167
131,Post Holdings,https://www.linkedin.com/sales/accounts/insights?companyId=3651927,http://www.postholdings.com,Greater St. Louis Area,Food,10001,500 employees on LinkedIn,3651927
132,Food Services of America,https://www.linkedin.com/sales/accounts/insights?companyId=18368,http://www.fsafood.com,"Phoenix, Arizona Area",Food,1001-5000,"1,804 employees on LinkedIn",18368
