id,name,linkedin_url,website,geography,industry,company_headcount,employees_on_linkedin,companyId
133,Snap Kitchen,https://www.linkedin.com/sales/accounts/insights?companyId=661938,http://www.snapkitchen.com,"Austin, Texas Area",Food,501-1000,246 employees on LinkedIn,661938
134,HP Hood LLC,https://www.linkedin.com/sales/accounts/insights?companyId=164228,http://www.hphood.com,United States,Food,1001-5000,"1,088 employees on LinkedIn",164228
135,Unidine,https://www.linkedin.com/sales/accounts/insights?companyId=41569,http://www.unidine.com,Greater Boston Area,Food,1001-5000,866 employees on LinkedIn,41569
136,Deschutes Brewery,https://www.linkedin.com/sales/accounts/insights?companyId=889926,http://www.deschutesbrewery.com,"Bend, Oregon Area",Food,201-500,265 employees on LinkedIn,889926
137,FreshDirect,https://www.linkedin.com/sales/accounts/insights?companyId=15241,http://www.freshdirect.com,Greater New York City Area,Food,1001-5000,745 employees on LinkedIn,15241
138,BRG Sports,https://www.linkedin.com/sales/accounts/insights?companyId=17671,http://www.brgsports.com,San Francisco Bay Area,Sporting Goods,1001-5000,327 employees on LinkedIn,17671
139,Ring,https://www.linkedin.com/sales/accounts/insights?companyId=4787585,http://www.ring.com,Greater Los Angeles Area,Consumer Electronics,1001-5000,746 employees on LinkedIn,4787585
141,Blue Bottle Coffee,https://www.linkedin.com/sales/accounts/insights?companyId=2035128,http://www.bluebottlecoffee.com,San Francisco Bay Area,Food,501-1000,340 employees on LinkedIn,2035128
143,Reyes Holdings,https://www.linkedin.com/sales/accounts/insights?companyId=38046,http://www.reyesholdings.com/,Greater Chicago Area,Food,10001,746 employees on LinkedIn,38046
144,Harry,https://www.linkedin.com/sales/accounts/insights?companyId=13095,http://www.HarryandDavid.com,"Medford, Oregon Area",Food,5001-10000,"1,105 employees on LinkedIn",13095
145,Frutarom,https://www.linkedin.com/sales/accounts/insights?companyId=31188,http://www.frutarom.com,United States,Food,1001-5000,906 employees on LinkedIn,31188
146,SmartThings,https://www.linkedin.com/sales/accounts/insights?companyId=2686346,http://www.smartthings.com,San Francisco Bay Area,Consumer Electronics,201-500,270 employees on LinkedIn,2686346
147,Cooper's Hawk Winery and Restaurants,https://www.linkedin.com/sales/accounts/insights?companyId=1373114,http://www.coopershawkwinery.com,Greater Chicago Area,Food,1001-5000,"1,023 employees on LinkedIn",1373114
149,Stumptown Coffee Roasters,https://www.linkedin.com/sales/accounts/insights?companyId=123460,http://www.stumptowncoffee.com,"Portland, Oregon Area",Food,201-500,205 employees on LinkedIn,123460
150,Bowers,https://www.linkedin.com/sales/accounts/insights?companyId=899421,http://www.bowers-wilkins.com,San Francisco Bay Area,Consumer Electronics,501-1000,335 employees on LinkedIn,899421
151,Simmons Foods,https://www.linkedin.com/sales/accounts/insights?companyId=108204,http://simmonsfoods.com,"Fayetteville, Arkansas Area",Food,5001-10000,"1,224 employees on LinkedIn",108204
152,Smith Optics,https://www.linkedin.com/sales/accounts/insights?companyId=451565,http://www.smithoptics.com/,"Boise, Idaho Area",Sporting Goods,201-500,274 employees on LinkedIn,451565
153,Road Runner Sports,https://www.linkedin.com/sales/accounts/insights?companyId=18592,http://www.roadrunnersports.com,Greater San Diego Area,Sporting Goods,501-1000,565 employees on LinkedIn,18592
154,BUNN,https://www.linkedin.com/sales/accounts/insights?companyId=79677,http://www.bunn.com,"Springfield, Illinois Area",Food,201-500,754 employees on LinkedIn,79677
155,Dutch Bros Coffee,https://www.linkedin.com/sales/accounts/insights?companyId=1830653,http://www.dutchbros.com,"Medford, Oregon Area",Food,1001-5000,"1,242 employees on LinkedIn",1830653
156,Gordon Food Service - Canada,https://www.linkedin.com/sales/accounts/insights?companyId=981938,http://www.gfs.ca,"Greater Grand Rapids, Michigan Area",Food,10001,733 employees on LinkedIn,981938
157,Bolthouse Farms,https://www.linkedin.com/sales/accounts/insights?companyId=41854,http://bolthouse.com,"Bakersfield, California Area",Food,1001-5000,602 employees on LinkedIn,41854
158,North Sails,https://www.linkedin.com/sales/accounts/insights?companyId=30945,http://www.northsails.com/,"Providence, Rhode Island Area",Sporting Goods,1001-5000,660 employees on LinkedIn,30945
159,Guckenheimer,https://www.linkedin.com/sales/accounts/insights?companyId=24778,http://www.guckenheimer.com,United States,Food,1001-5000,972 employees on LinkedIn,24778
160,"North American Breweries, Inc.",https://www.linkedin.com/sales/accounts/insights?companyId=821891,http://www.nabreweries.com,"Rochester, New York Area",Food,1001-5000,381 employees on LinkedIn,821891
161,Wolfgang Puck Catering,https://www.linkedin.com/sales/accounts/insights?companyId=22077,http://www.wolfgangpuckcatering.com,Greater Los Angeles Area,Food,1001-5000,636 employees on LinkedIn,22077
162,Coca-Cola Beverages Florida,https://www.linkedin.com/sales/accounts/insights?companyId=10001423,http://cocacolaflorida.com/,"Tampa/St. Petersburg, Florida Area",Food,1001-5000,917 employees on LinkedIn,10001423
163,Fooda,https://www.linkedin.com/sales/accounts/insights?companyId=1712945,http://www.fooda.com,Greater Chicago Area,Food,201-500,247 employees on LinkedIn,1712945
164,New Seasons Market,https://www.linkedin.com/sales/accounts/insights?companyId=56350,http://www.newseasonsmarket.com,"Portland, Oregon Area",Food,1001-5000,"1,020 employees on LinkedIn",56350
165,Johnson Outdoors,https://www.linkedin.com/sales/accounts/insights?companyId=22639,http://www.johnsonoutdoors.com,United States,Sporting Goods,1001-5000,723 employees on LinkedIn,22639
166,Cricut,https://www.linkedin.com/sales/accounts/insights?companyId=30065,http://www.Cricut.com,Greater Salt Lake City Area,Consumer Electronics,201-500,314 employees on LinkedIn,30065
167,VTech,https://www.linkedin.com/sales/accounts/insights?companyId=10520,http://www.vtech.com,"Portland, Oregon Area",Consumer Electronics,10001,"1,601 employees on LinkedIn",10520
168,Sprinkles Cupcakes,https://www.linkedin.com/sales/accounts/insights?companyId=1208202,http://www.sprinkles.com,Greater Los Angeles Area,Food,501-1000,209 employees on LinkedIn,1208202
169,Sling Media,https://www.linkedin.com/sales/accounts/insights?companyId=13913,http://www.slingbox.com,San Francisco Bay Area,Consumer Electronics,201-500,311 employees on LinkedIn,13913
170,Manitowoc Foodservice,https://www.linkedin.com/sales/accounts/insights?companyId=1300185,http://www.MTWFS.com,"Tampa/St. Petersburg, Florida Area",Food,5001-10000,498 employees on LinkedIn,1300185
172,"ZAGG, Inc.",https://www.linkedin.com/sales/accounts/insights?companyId=401948,http://www.zagg.com,Greater Salt Lake City Area,Consumer Electronics,201-500,467 employees on LinkedIn,401948
173,Asahi,https://www.linkedin.com/sales/accounts/insights?companyId=637844,http://www.asahibeerusa.com,Greater Los Angeles Area,Food,10001,362 employees on LinkedIn,637844
174,B,https://www.linkedin.com/sales/accounts/insights?companyId=61953,http://www.bgfoods.com,Greater New York City Area,Food,1001-5000,571 employees on LinkedIn,61953
175,Plated,https://www.linkedin.com/sales/accounts/insights?companyId=2893307,http://www.plated.com,Greater New York City Area,Food,501-1000,259 employees on LinkedIn,2893307
176,Ben E. Keith Foods,https://www.linkedin.com/sales/accounts/insights?companyId=54319,http://www.benekeith.com/food,Dallas/Fort Worth Area,Food,1001-5000,"1,173 employees on LinkedIn",54319
178,MARS DRINKS,https://www.linkedin.com/sales/accounts/insights?companyId=3341849,http://marsdrinks.com/,Greater Philadelphia Area,Food,501-1000,384 employees on LinkedIn,3341849
179,Waypoint,https://www.linkedin.com/sales/accounts/insights?companyId=2522470,http://www.asmwaypoint.com,"Tampa/St. Petersburg, Florida Area",Food,1001-5000,941 employees on LinkedIn,2522470
182,Community Coffee,https://www.linkedin.com/sales/accounts/insights?companyId=54807,http://www.communitycoffee.com,"Baton Rouge, Louisiana Area",Food,501-1000,526 employees on LinkedIn,54807
183,DS Services,https://www.linkedin.com/sales/accounts/insights?companyId=10587,http://dsservices.com,Greater Atlanta Area,Food,1001-5000,"1,446 employees on LinkedIn",10587
184,Auntie Anne's LLC,https://www.linkedin.com/sales/accounts/insights?companyId=58110,http://www.auntieannes.com,"Lancaster, Pennsylvania Area",Food,201-500,"1,267 employees on LinkedIn",58110
186,VIZIO,https://www.linkedin.com/sales/accounts/insights?companyId=150048,http://www.VIZIO.com,"Orange County, California Area",Consumer Electronics,201-500,426 employees on LinkedIn,150048
187,ZX Ventures,https://www.linkedin.com/sales/accounts/insights?companyId=10638748,http://zx-ventures.com/,Greater New York City Area,Food,201-500,273 employees on LinkedIn,10638748
188,My Fit Foods,https://www.linkedin.com/sales/accounts/insights?companyId=558701,http://www.myfitfoods.com,"Austin, Texas Area",Food,501-1000,266 employees on LinkedIn,558701
189,"Royal Cup, Inc.",https://www.linkedin.com/sales/accounts/insights?companyId=53158,http://www.royalcupcoffee.com,"Birmingham, Alabama Area",Food,501-1000,531 employees on LinkedIn,53158
190,Srixon/ Cleveland Golf/ XXIO,https://www.linkedin.com/sales/accounts/insights?companyId=25261,http://www.clevelandgolf.com,"Orange County, California Area",Sporting Goods,201-500,272 employees on LinkedIn,25261
193,Bob's Red Mill,https://www.linkedin.com/sales/accounts/insights?companyId=432185,http://bobsredmill.com,"Portland, Oregon Area",Food,201-500,216 employees on LinkedIn,432185
195,"National DCP, LLC",https://www.linkedin.com/sales/accounts/insights?companyId=1257738,http://nationaldcp.com,Greater Atlanta Area,Food,1001-5000,451 employees on LinkedIn,1257738
198,"Pinkberry Ventures, Inc",https://www.linkedin.com/sales/accounts/insights?companyId=342094,http://www.pinkberry.com,Greater Los Angeles Area,Food,201-500,284 employees on LinkedIn,342094
200,"Swire Coca-Cola, USA",https://www.linkedin.com/sales/accounts/insights?companyId=2198856,http://www.swirecc.com,Greater Salt Lake City Area,Food,5001-10000,"1,289 employees on LinkedIn",2198856
201,Rand McNally,https://www.linkedin.com/sales/accounts/insights?companyId=165655,http://www.randmcnally.com,Greater Chicago Area,Consumer Electronics,201-500,272 employees on LinkedIn,165655
202,LevelUp,https://www.linkedin.com/sales/accounts/insights?companyId=2317688,http://www.thelevelup.com,Greater Boston Area,Food,201-500,236 employees on LinkedIn,2317688
206,Sound United,https://www.linkedin.com/sales/accounts/insights?companyId=4996184,http://www.soundunited.com,Greater San Diego Area,Consumer Electronics,201-500,251 employees on LinkedIn,4996184
208,PureCircle,https://www.linkedin.com/sales/accounts/insights?companyId=253563,http://www.purecircle.com,United States,Food,1001-5000,287 employees on LinkedIn,253563
209,Carlo's Bakery,https://www.linkedin.com/sales/accounts/insights?companyId=1654601,http://www.carlosbakery.com,Greater New York City Area,Food,501-1000,210 employees on LinkedIn,1654601
210,Yogurtland,https://www.linkedin.com/sales/accounts/insights?companyId=639389,http://www.yogurt-land.com,"Orange County, California Area",Food,201-500,519 employees on LinkedIn,639389
211,Optoma Technology,https://www.linkedin.com/sales/accounts/insights?companyId=56407,http://www.optoma.com,San Francisco Bay Area,Consumer Electronics,201-500,211 employees on LinkedIn,56407
212,Foodbuy USA,https://www.linkedin.com/sales/accounts/insights?companyId=38990,http://www.foodbuy.com,"Charlotte, North Carolina Area",Food,201-500,333 employees on LinkedIn,38990
213,CULINAIRE,https://www.linkedin.com/sales/accounts/insights?companyId=716531,http://www.culinaireintl.com,Dallas/Fort Worth Area,Food,501-1000,243 employees on LinkedIn,716531
216,LiDestri Food,https://www.linkedin.com/sales/accounts/insights?companyId=154077,http://www.lidestrifoodanddrink.com,"Rochester, New York Area",Food,1001-5000,409 employees on LinkedIn,154077
217,S,https://www.linkedin.com/sales/accounts/insights?companyId=121866,http://www.sdcoffeetea.com,"Charlotte, North Carolina Area",Food,501-1000,493 employees on LinkedIn,121866
218,"Cheney Brothers, Inc.",https://www.linkedin.com/sales/accounts/insights?companyId=141215,http://www.cheneybrothers.com,"West Palm Beach, Florida Area",Food,1001-5000,819 employees on LinkedIn,141215
220,"Baldor Specialty Foods, Inc.",https://www.linkedin.com/sales/accounts/insights?companyId=573095,http://www.baldorfood.com,Greater New York City Area,Food,1001-5000,254 employees on LinkedIn,573095
221,Manhattan Beer Distributors,https://www.linkedin.com/sales/accounts/insights?companyId=1417447,http://www.manhattanbeer.com,Greater New York City Area,Food,1001-5000,488 employees on LinkedIn,1417447
222,"Diamond Foods, Inc.",https://www.linkedin.com/sales/accounts/insights?companyId=864037,http://www.diamondfoods.com,San Francisco Bay Area,Food,1001-5000,309 employees on LinkedIn,864037
223,Monin Inc.,https://www.linkedin.com/sales/accounts/insights?companyId=132206,http://www.monin.com,United States,Food,201-500,337 employees on LinkedIn,132206
227,MidwayUSA,https://www.linkedin.com/sales/accounts/insights?companyId=611312,http://www.midwayusa.com,"Columbia, Missouri Area",Sporting Goods,201-500,221 employees on LinkedIn,611312
228,CulinArt Managed Dining Services,https://www.linkedin.com/sales/accounts/insights?companyId=1137054,http://www.culinartinc.com,Greater New York City Area,Food,1001-5000,263 employees on LinkedIn,1137054
229,The ICEE Company,https://www.linkedin.com/sales/accounts/insights?companyId=56982,http://www.icee.com,United States,Food,1001-5000,357 employees on LinkedIn,56982
233,MC Sports,https://www.linkedin.com/sales/accounts/insights?companyId=1200338,http://www.mcsports.com,"Greater Grand Rapids, Michigan Area",Sporting Goods,1001-5000,395 employees on LinkedIn,1200338
234,Karl Strauss Brewing Company,https://www.linkedin.com/sales/accounts/insights?companyId=1111145,http://www.karlstrauss.com,Greater San Diego Area,Food,501-1000,294 employees on LinkedIn,1111145
237,"Canteen, NA",https://www.linkedin.com/sales/accounts/insights?companyId=2767555,http://Canteen.com,"Charlotte, North Carolina Area",Food,5001-10000,640 employees on LinkedIn,2767555
239,Performance Bicycle,https://www.linkedin.com/sales/accounts/insights?companyId=304956,http://www.performancebike.com,"Raleigh-Durham, North Carolina Area",Sporting Goods,1001-5000,452 employees on LinkedIn,304956
240,The Briad Restaurant Group,https://www.linkedin.com/sales/accounts/insights?companyId=1031701,http://www.briad.com,Greater New York City Area,Food,1001-5000,225 employees on LinkedIn,1031701
242,G3 Enterprises,https://www.linkedin.com/sales/accounts/insights?companyId=34778,http://www.g3enterprises.com/,"Modesto, California Area",Food,501-1000,347 employees on LinkedIn,34778
244,Talking Rain Beverage Company®,https://www.linkedin.com/sales/accounts/insights?companyId=128634,http://www.talkingrain.com/,Greater Seattle Area,Food,201-500,311 employees on LinkedIn,128634
245,Cambro Manufacturing,https://www.linkedin.com/sales/accounts/insights?companyId=80823,http://www.cambro.com,"Orange County, California Area",Food,1001-5000,301 employees on LinkedIn,80823
246,J,https://www.linkedin.com/sales/accounts/insights?companyId=69292,http://www.jjsnack.com,Greater Philadelphia Area,Food,1001-5000,421 employees on LinkedIn,69292
247,"Ovations Food Services, LP",https://www.linkedin.com/sales/accounts/insights?companyId=751522,http://www.ovationsfoodservices.com,"Tampa/St. Petersburg, Florida Area",Food,5001-10000,532 employees on LinkedIn,751522
248,Innophos,https://www.linkedin.com/sales/accounts/insights?companyId=75384,http://www.innophos.com,Greater New York City Area,Food,1001-5000,552 employees on LinkedIn,75384
249,Heinz Foods SA,https://www.linkedin.com/sales/accounts/insights?companyId=935697,http://www.heinz.co.za,United States,Food,501-1000,222 employees on LinkedIn,935697
251,Red Bull Distribution Company,https://www.linkedin.com/sales/accounts/insights?companyId=10611993,http://redbulldistributioncompany.com,United States,Food,1001-5000,445 employees on LinkedIn,10611993
255,"Fareway Stores, Inc.",https://www.linkedin.com/sales/accounts/insights?companyId=3044572,http://www.fareway.com,"Des Moines, Iowa Area",Food,10001,876 employees on LinkedIn,3044572
256,Gigi's Cupcakes Franchise,https://www.linkedin.com/sales/accounts/insights?companyId=698792,http://www.gigiscupcakesusa.com,United States,Food,201-500,251 employees on LinkedIn,698792
257,McMenamins Pubs,https://www.linkedin.com/sales/accounts/insights?companyId=56150,https://www.mcmenamins.com/,"Portland, Oregon Area",Food,1001-5000,580 employees on LinkedIn,56150
259,"Alto-Shaam, Inc.",https://www.linkedin.com/sales/accounts/insights?companyId=531785,http://www.alto-shaam.com,Greater Milwaukee Area,Food,201-500,255 employees on LinkedIn,531785
260,SnapAV,https://www.linkedin.com/sales/accounts/insights?companyId=771164,http://www.snapav.com,"Charlotte, North Carolina Area",Consumer Electronics,201-500,239 employees on LinkedIn,771164
262,Independent Purchasing Cooperative,https://www.linkedin.com/sales/accounts/insights?companyId=102787,http://www.ipcoop.com,Miami/Fort Lauderdale Area,Food,201-500,218 employees on LinkedIn,102787
263,Welbilt Inc.,https://www.linkedin.com/sales/accounts/insights?companyId=16177886,http://Welbilt.com,"Tampa/St. Petersburg, Florida Area",Food,1001-5000,517 employees on LinkedIn,16177886
264,Otis Spunkmeyer,https://www.linkedin.com/sales/accounts/insights?companyId=21606,http://www.spunkmeyer.com,San Francisco Bay Area,Food,1001-5000,301 employees on LinkedIn,21606
265,Sportsman's Guide,https://www.linkedin.com/sales/accounts/insights?companyId=57382,http://www.sportsmansguide.com,Greater Minneapolis-St. Paul Area,Sporting Goods,501-1000,219 employees on LinkedIn,57382
266,Labatt Food Service,https://www.linkedin.com/sales/accounts/insights?companyId=1107795,http://www.labattfood.com,"San Antonio, Texas Area",Food,1001-5000,440 employees on LinkedIn,1107795
267,Palermo's Pizza,https://www.linkedin.com/sales/accounts/insights?companyId=319203,http://www.palermospizza.com,Greater Milwaukee Area,Food,501-1000,237 employees on LinkedIn,319203
269,"LALA U.S., Inc",https://www.linkedin.com/sales/accounts/insights?companyId=649080,http://www.lala-us.com,Dallas/Fort Worth Area,Food,201-500,471 employees on LinkedIn,649080
270,Balchem Corporation,https://www.linkedin.com/sales/accounts/insights?companyId=250671,http://www.balchem.com,Greater New York City Area,Food,1001-5000,262 employees on LinkedIn,250671
273,Merchants Foodservice,https://www.linkedin.com/sales/accounts/insights?companyId=315834,http://merchantsfoodservice.com,"Hattiesburg, Mississippi Area",Food,501-1000,332 employees on LinkedIn,315834
275,uBreakiFix,https://www.linkedin.com/sales/accounts/insights?companyId=2518658,http://www.ubreakifix.com,"Orlando, Florida Area",Consumer Electronics,1001-5000,693 employees on LinkedIn,2518658
277,A'viands,https://www.linkedin.com/sales/accounts/insights?companyId=490832,http://www.aviands.com,Greater Minneapolis-St. Paul Area,Food,1001-5000,554 employees on LinkedIn,490832
278,The Boelter Companies,https://www.linkedin.com/sales/accounts/insights?companyId=594012,http://www.boelter.com,Greater Milwaukee Area,Food,501-1000,311 employees on LinkedIn,594012
